option_symbol,symbol,right,strike,expiration,bid,ask,last,volume,open_interest,iv,delta,gamma,theta,vega,rho,snapshot_ts,snapshot_label,run_id,source,mid,dte,adelta,dist
AAPL250829C00235000,AAPL,C,235.0,2025-08-29,0.65,0.67,0.68,26378,33308,0.296593,0.1545443652115263,0.036666455664371815,-0.2626802089099238,0.05032203010163773,0.0028819214671613057,2025-08-26T20:00:03.964319+00:00,S3,20250826200003,tradier_4x,0.66,3,0.1545443652115263,0.0454556347884737
AAPL250829C00232500,AAPL,C,232.5,2025-08-29,1.29,1.31,1.32,16995,16195,0.299265,0.25071339749845184,0.05150793507178992,-0.3391929546540038,0.06487786028797125,0.004671985468645934,2025-08-26T20:00:03.964319+00:00,S3,20250826200003,tradier_4x,1.3,3,0.25071339749845184,0.05071339749845183
AAPL250829C00237500,AAPL,C,237.5,2025-08-29,0.3,0.31,0.32,13793,12916,0.299867,0.08951335516767989,0.024071145508398135,-0.18343398483066625,0.0356066132293631,0.001670165845692347,2025-08-26T20:00:03.964319+00:00,S3,20250826200003,tradier_4x,0.305,3,0.08951335516767989,0.11048664483232012
AAPL250829P00222500,AAPL,P,222.5,2025-08-29,0.58,0.6,0.59,15990,9478,0.330148,-0.197425614558185,0.04031663817676617,-0.36668113576276007,0.05611224098314245,0.014706673720070998,2025-08-26T20:00:03.964319+00:00,S3,20250826200003,tradier_4x,0.59,3,0.197425614558185,0.0025743854418150136
AAPL250829P00220000,AAPL,P,220.0,2025-08-29,0.36,0.37,0.36,12227,44381,0.346881,-0.1347959477012687,0.028323467038698574,-0.32736720748478354,0.04600181557603569,0.01571401224171285,2025-08-26T20:00:03.964319+00:00,S3,20250826200003,tradier_4x,0.365,3,0.1347959477012687,0.0652040522987313
AAPL250829P00225000,AAPL,P,225.0,2025-08-29,0.99,1.01,1.02,28641,13620,0.317281,-0.2982360069145529,0.05548799794247094,-0.4024501843850304,0.07359648351076081,0.012955997407674193,2025-08-26T20:00:03.964319+00:00,S3,20250826200003,tradier_4x,1.0,3,0.2982360069145529,0.09823600691455286
ABNB250829C00130000,ABNB,C,130.0,2025-08-29,0.35,0.38,0.36,180,754,0.300369,0.18307233677249626,0.07456326410806763,-0.15540236242059846,0.0307524454472902,0.0018428500738362139,2025-08-26T20:00:04.908991+00:00,S3,20250826200003,tradier_4x,0.365,3,0.18307233677249626,0.016927663227503748
ABNB250829C00129000,ABNB,C,129.0,2025-08-29,0.57,0.66,0.57,80,151,0.298011,0.2612232398839704,0.09428184067496026,-0.1886112042913816,0.03601153259335581,0.0026364116490442467,2025-08-26T20:00:04.908991+00:00,S3,20250826200003,tradier_4x,0.615,3,0.2612232398839704,0.06122323988397038
ABNB250829C00131000,ABNB,C,131.0,2025-08-29,0.21,0.23,0.2,261,512,0.305028,0.12637918386981709,0.056182988848505096,-0.12447203491871296,0.022363693848397467,0.0012692826169339675,2025-08-26T20:00:04.908991+00:00,S3,20250826200003,tradier_4x,0.22,3,0.12637918386981709,0.07362081613018293
ABNB250829P00123000,ABNB,P,123.0,2025-08-29,0.24,0.29,0.35,4,273,0.335112,-0.1680209148377856,0.06377506818470594,-0.19742913755638386,0.02839453942910735,0.00839474972227308,2025-08-26T20:00:04.908991+00:00,S3,20250826200003,tradier_4x,0.265,3,0.1680209148377856,0.0319790851622144
ABNB250829P00124000,ABNB,P,124.0,2025-08-29,0.39,0.45,0.44,125,92,0.32559,-0.2329185378395618,0.07988415426121398,-0.22464884906924615,0.036393115825833114,0.007764262106271731,2025-08-26T20:00:04.908991+00:00,S3,20250826200003,tradier_4x,0.42000000000000004,3,0.2329185378395618,0.03291853783956178
ABNB250829P00122000,ABNB,P,122.0,2025-08-29,0.14,0.18,0.14,0,140,0.343224,-0.1172301136500221,0.04886276670019227,-0.16584437709977204,0.022824472811417796,0.00887122240093067,2025-08-26T20:00:04.908991+00:00,S3,20250826200003,tradier_4x,0.16,3,0.1172301136500221,0.08276988634997791
AMD250829C00175000,AMD,C,175.0,2025-08-29,0.9,0.92,0.91,66302,15016,0.592339,0.1788430548704369,0.02973778094018316,-0.39109183365879746,0.04023221269049641,0.0024341604092548504,2025-08-26T20:00:05.811844+00:00,S3,20250826200003,tradier_4x,0.91,3,0.1788430548704369,0.02115694512956312
AMD250829C00172500,AMD,C,172.5,2025-08-29,1.37,1.38,1.37,37136,12650,0.57896,0.25459669224291137,0.03701956366150925,-0.4747820870885821,0.05054570418686091,0.0034519129152184268,2025-08-26T20:00:05.811844+00:00,S3,20250826200003,tradier_4x,1.375,3,0.25459669224291137,0.05459669224291136
AMD250829C00177500,AMD,C,177.5,2025-08-29,0.59,0.61,0.6,12965,7365,0.60752,0.12410288158942223,0.022727265348262627,-0.31458718258164825,0.03296020308561486,0.001693709286848687,2025-08-26T20:00:05.811844+00:00,S3,20250826200003,tradier_4x,0.6,3,0.12410288158942223,0.07589711841057778
AMD250829P00160000,AMD,P,160.0,2025-08-29,1.06,1.08,1.06,19908,10763,0.574459,-0.216581754936129,0.03399229389909013,-0.4432884237450743,0.04451519697511503,0.010265286910928902,2025-08-26T20:00:05.811844+00:00,S3,20250826200003,tradier_4x,1.07,3,0.216581754936129,0.016581754936128984
AMD250829P00157500,AMD,P,157.5,2025-08-29,0.65,0.67,0.64,8488,5919,0.586002,-0.1427883335937584,0.025551453210279414,-0.35585495850549953,0.033647627585098885,0.011109363209156155,2025-08-26T20:00:05.811844+00:00,S3,20250826200003,tradier_4x,0.66,3,0.1427883335937584,0.05721166640624162
AMD250829P00155000,AMD,P,155.0,2025-08-29,0.39,0.4,0.39,6886,7731,0.604521,-0.0929761231241952,0.018107849985290848,-0.28119867092176987,0.026473278967270458,0.011606590223616637,2025-08-26T20:00:05.811844+00:00,S3,20250826200003,tradier_4x,0.395,3,0.0929761231241952,0.10702387687580481
AMZN250829C00232500,AMZN,C,232.5,2025-08-29,0.76,0.78,0.78,9751,20694,0.253839,0.2000324375286166,0.055883428940518634,-0.24404759391304848,0.060399906750300866,0.003767555807579303,2025-08-26T20:00:06.547576+00:00,S3,20250826200003,tradier_4x,0.77,3,0.2000324375286166,3.2437528616591216e-05
AMZN250829C00235000,AMZN,C,235.0,2025-08-29,0.32,0.33,0.34,8806,21524,0.255741,0.10157827988680414,0.03398748366539202,-0.15952751460227832,0.035544142491401774,0.001916895580888338,2025-08-26T20:00:06.547576+00:00,S3,20250826200003,tradier_4x,0.325,3,0.10157827988680414,0.09842172011319587
AMZN250829C00237500,AMZN,C,237.5,2025-08-29,0.13,0.14,0.14,6776,18027,0.265692,0.04958098931282619,0.018646228005538237,-0.09617677047149198,0.02302697928856408,0.0009368035000834087,2025-08-26T20:00:06.547576+00:00,S3,20250826200003,tradier_4x,0.135,3,0.04958098931282619,0.15041901068717384
AMZN250829P00222500,AMZN,P,222.5,2025-08-29,0.43,0.45,0.43,4749,4454,0.282569,-0.1908395078788656,0.04083446338063836,-0.3429115714325126,0.056147002620506835,0.014861295902655652,2025-08-26T20:00:06.547576+00:00,S3,20250826200003,tradier_4x,0.44,3,0.1908395078788656,0.0091604921211344
AMZN250829P00220000,AMZN,P,220.0,2025-08-29,0.23,0.25,0.23,4828,6193,0.298062,-0.1180224580837058,0.027796416311208424,-0.27877218985225244,0.04115496854050183,0.016059633352900008,2025-08-26T20:00:06.547576+00:00,S3,20250826200003,tradier_4x,0.24,3,0.1180224580837058,0.08197754191629421
AMZN250829P00225000,AMZN,P,225.0,2025-08-29,0.83,0.85,0.82,11671,7721,0.271648,-0.29556979572454,0.05683412046882077,-0.3858587936057539,0.07364588971900916,0.013044493106790728,2025-08-26T20:00:06.547576+00:00,S3,20250826200003,tradier_4x,0.84,3,0.29556979572454,0.09556979572454
AVGO250829C00310000,AVGO,C,310.0,2025-08-29,1.4,1.47,1.43,2970,4280,0.47384,0.18474890680925526,0.021027712146091344,-0.5894005154055983,0.07187945489547047,0.004590189780520113,2025-08-26T20:00:07.431652+00:00,S3,20250826200003,tradier_4x,1.435,3,0.18474890680925526,0.015251093190744747
AVGO250829C00307500,AVGO,C,307.5,2025-08-29,1.92,2.01,2.0,1059,2052,0.472194,0.23807858685249345,0.024411553963352685,-0.6813195427541842,0.08451708418327279,0.005891471789874044,2025-08-26T20:00:07.431652+00:00,S3,20250826200003,tradier_4x,1.9649999999999999,3,0.23807858685249345,0.038078586852493435
AVGO250829C00312500,AVGO,C,312.5,2025-08-29,1.0,1.07,0.98,1071,1485,0.476375,0.1405282894152357,0.017554389879906977,-0.496478982131076,0.058719862864415134,0.003504542665126456,2025-08-26T20:00:07.431652+00:00,S3,20250826200003,tradier_4x,1.0350000000000001,3,0.1405282894152357,0.059471710584764303
AVGO250829P00287500,AVGO,P,287.5,2025-08-29,1.7,1.83,1.84,970,2929,0.50685,-0.2148020799565055,0.020921207648599643,-0.7126961724748498,0.07970075340864681,0.018592979890709623,2025-08-26T20:00:07.431652+00:00,S3,20250826200003,tradier_4x,1.7650000000000001,3,0.2148020799565055,0.014802079956505482
AVGO250829P00285000,AVGO,P,285.0,2025-08-29,1.26,1.36,1.32,952,2577,0.511046,-0.1670348116632213,0.017639959175167492,-0.6273245075886906,0.0668290072568272,0.019591847497473832,2025-08-26T20:00:07.431652+00:00,S3,20250826200003,tradier_4x,1.31,3,0.1670348116632213,0.03296518833677872
AVGO250829P00290000,AVGO,P,290.0,2025-08-29,2.28,2.4,2.35,1626,1950,0.501476,-0.2705008432199602,0.024121473032315363,-0.7890047145785049,0.09133782806880757,0.01738660732544056,2025-08-26T20:00:07.431652+00:00,S3,20250826200003,tradier_4x,2.34,3,0.2705008432199602,0.0705008432199602
BA250829C00240000,BA,C,240.0,2025-08-29,0.9,0.94,0.93,13745,3211,0.344237,0.2133291813777108,0.03837358177101494,-0.371183535698498,0.06182690040692111,0.003998758122154374,2025-08-26T20:00:08.395141+00:00,S3,20250826200003,tradier_4x,0.9199999999999999,3,0.2133291813777108,0.013329181377710803
BA250829C00242500,BA,C,242.5,2025-08-29,0.47,0.53,0.5,1472,836,0.350582,0.14010847950894276,0.028293665653614464,-0.2905682842893299,0.046431528501155235,0.0026231785114108662,2025-08-26T20:00:08.395141+00:00,S3,20250826200003,tradier_4x,0.5,3,0.14010847950894276,0.059891520491057254
BA250829C00245000,BA,C,245.0,2025-08-29,0.26,0.29,0.28,1185,1490,0.359827,0.08792591770591947,0.019690156134309477,-0.2121201753539047,0.03186029803249914,0.0016440465749132242,2025-08-26T20:00:08.395141+00:00,S3,20250826200003,tradier_4x,0.275,3,0.08792591770591947,0.11207408229408054
BA250829P00227500,BA,P,227.5,2025-08-29,0.51,0.59,0.57,768,1148,0.351398,-0.1917716743995121,0.03701771598455765,-0.399017569608218,0.057272555920686724,0.015072348103728348,2025-08-26T20:00:08.395141+00:00,S3,20250826200003,tradier_4x,0.55,3,0.1917716743995121,0.008228325600487918
BA250829P00225000,BA,P,225.0,2025-08-29,0.3,0.34,0.33,5070,7369,0.369079,-0.1273305417868217,0.026496931891900104,-0.3413492216497463,0.0468701882621216,0.016166138138617524,2025-08-26T20:00:08.395141+00:00,S3,20250826200003,tradier_4x,0.32,3,0.1273305417868217,0.0726694582131783
BA250829P00230000,BA,P,230.0,2025-08-29,0.92,1.07,1.0,1599,1073,0.343692,-0.2880749560937765,0.048760138453337085,-0.4534492155608813,0.07519579820312643,0.013338190430227437,2025-08-26T20:00:08.395141+00:00,S3,20250826200003,tradier_4x,0.9950000000000001,3,0.2880749560937765,0.08807495609377647
BAC250829C00051000,BAC,C,51.0,2025-08-29,0.14,0.15,0.15,6194,10897,0.230428,0.19976882024614218,0.2681582258820195,-0.05153776379757236,0.013160358990518156,0.0008465885265434803,2025-08-26T20:00:09.432373+00:00,S3,20250826200003,tradier_4x,0.14500000000000002,3,0.19976882024614218,0.0002311797538578353
BAC250829C00052000,BAC,C,52.0,2025-08-29,0.02,0.03,0.03,1881,4797,0.250996,0.06340127899270773,0.10440532001289939,-0.02621982731980268,0.005824590889874064,0.000270610896105358,2025-08-26T20:00:09.432373+00:00,S3,20250826200003,tradier_4x,0.025,3,0.06340127899270773,0.13659872100729228
BAC250829C00053000,BAC,C,53.0,2025-08-29,0.0,0.01,0.01,43,437,0.298839,0.014329816581555624,0.02913092018503724,-0.006828465751853013,0.001962748042807203,6.17131570668737e-05,2025-08-26T20:00:09.432373+00:00,S3,20250826200003,tradier_4x,0.005,3,0.014329816581555624,0.18567018341844438
BAC250829P00049000,BAC,P,49.0,2025-08-29,0.08,0.09,0.09,5425,2701,0.261306,-0.1882337247004195,0.21173856203682825,-0.06203600866738128,0.012410676821065891,0.0033051744378348926,2025-08-26T20:00:09.432373+00:00,S3,20250826200003,tradier_4x,0.08499999999999999,3,0.1882337247004195,0.01176627529958052
BAC250829P00048500,BAC,P,48.5,2025-08-29,0.05,0.06,0.05,905,1681,0.282814,-0.1171219787659225,0.14116878861162271,-0.05096964346764716,0.009122245171053645,0.003558844845016306,2025-08-26T20:00:09.432373+00:00,S3,20250826200003,tradier_4x,0.055,3,0.1171219787659225,0.08287802123407752
BAC250829P00049500,BAC,P,49.5,2025-08-29,0.15,0.17,0.16,1693,1519,0.240214,-0.3001402583758996,0.300593198010561,-0.07133652769368774,0.01546206250047138,0.002879564290001671,2025-08-26T20:00:09.432373+00:00,S3,20250826200003,tradier_4x,0.16,3,0.3001402583758996,0.10014025837589957
CAT250829C00437500,CAT,C,437.5,2025-08-29,1.47,2.47,1.47,39,759,0.251577,0.21186423491672074,0.029808162021099465,-0.4868899459648323,0.1133268952140032,0.007486475178706113,2025-08-26T20:00:10.203727+00:00,S3,20250826200003,tradier_4x,1.9700000000000002,3,0.21186423491672074,0.011864234916720728
CAT250829C00440000,CAT,C,440.0,2025-08-29,0.9,1.35,1.08,154,266,0.250724,0.14719910456489504,0.023613665263422748,-0.3863712382679889,0.0948067300330666,0.005207346224464429,2025-08-26T20:00:10.203727+00:00,S3,20250826200003,tradier_4x,1.125,3,0.14719910456489504,0.052800895435104966
CAT250829C00435000,CAT,C,435.0,2025-08-29,2.2,3.7,2.58,39,234,0.245981,0.2917630757332929,0.035393591540787035,-0.5809593659775415,0.13810928625592064,0.010295933713772656,2025-08-26T20:00:10.203727+00:00,S3,20250826200003,tradier_4x,2.95,3,0.2917630757332929,0.0917630757332929
CAT250829P00420000,CAT,P,420.0,2025-08-29,0.77,1.32,0.9,260,298,0.27026,-0.1782532794367746,0.024715132042875156,-0.5370465074959928,0.10533762824833758,0.028533761510781176,2025-08-26T20:00:10.203727+00:00,S3,20250826200003,tradier_4x,1.045,3,0.1782532794367746,0.021746720563225408
CAT250829P00422500,CAT,P,422.5,2025-08-29,0.73,1.76,1.51,48,183,0.264342,-0.2443281345005786,0.030276552122217627,-0.6136903903469462,0.123422053139896,0.02633598803060703,2025-08-26T20:00:10.203727+00:00,S3,20250826200003,tradier_4x,1.245,3,0.2443281345005786,0.0443281345005786
CAT250829P00417500,CAT,P,417.5,2025-08-29,0.15,0.86,0.75,50,127,0.2812,-0.1254618921773153,0.019266860632030407,-0.452295612564085,0.07740822339669311,0.03024476092250009,2025-08-26T20:00:10.203727+00:00,S3,20250826200003,tradier_4x,0.505,3,0.1254618921773153,0.07453810782268472
COST250829C00955000,COST,C,955.0,2025-08-29,1.55,2.65,2.59,787,250,0.212269,0.20885580601285886,0.01561101684200912,-0.9292600381024261,0.2503605039799505,0.01615829579164378,2025-08-26T20:00:11.269891+00:00,S3,20250826200003,tradier_4x,2.1,3,0.20885580601285886,0.008855806012858847
COST250829C00957500,COST,C,957.5,2025-08-29,1.85,2.37,2.01,87,19,0.214375,0.17456442012439907,0.01387273927747041,-0.8358554586370943,0.23036968280191597,0.013510659252449184,2025-08-26T20:00:11.269891+00:00,S3,20250826200003,tradier_4x,2.1100000000000003,3,0.17456442012439907,0.02543557987560094
COST250829C00952500,COST,C,952.5,2025-08-29,1.98,3.4,3.35,160,62,0.211375,0.247847073939067,0.01730651994904546,-1.0214824939082718,0.2692162149096297,0.01916613186774246,2025-08-26T20:00:11.269891+00:00,S3,20250826200003,tradier_4x,2.69,3,0.247847073939067,0.04784707393906698
COST250829P00925000,COST,P,925.0,2025-08-29,1.81,2.33,2.0,586,419,0.213884,-0.2049412382012701,0.01562266245259206,-1.0652600149179579,0.24795168863941214,0.06082528519056466,2025-08-26T20:00:11.269891+00:00,S3,20250826200003,tradier_4x,2.0700000000000003,3,0.2049412382012701,0.004941238201270098
COST250829P00927500,COST,P,927.5,2025-08-29,2.1,2.77,2.39,206,133,0.211115,-0.2411912111587612,0.017593247320248903,-1.1153618039219635,0.26745411784010564,0.05815795898169193,2025-08-26T20:00:11.269891+00:00,S3,20250826200003,tradier_4x,2.435,3,0.2411912111587612,0.041191211158761176
COST250829P00920000,COST,P,920.0,2025-08-29,0.91,1.45,1.32,519,715,0.222764,-0.1514427571119455,0.012029680705638625,-0.9809344655355109,0.20749211019646577,0.0646473371376252,2025-08-26T20:00:11.269891+00:00,S3,20250826200003,tradier_4x,1.18,3,0.1514427571119455,0.04855724288805452
CRM250829C00250000,CRM,C,250.0,2025-08-29,0.81,0.86,0.91,3015,2206,0.333446,0.2329052585266778,0.04129204015273903,-0.37932499574758427,0.06914240569688736,0.004605715316690754,2025-08-26T20:00:11.989967+00:00,S3,20250826200003,tradier_4x,0.835,3,0.2329052585266778,0.03290525852667778
CRM250829C00252500,CRM,C,252.5,2025-08-29,0.31,0.51,0.55,1084,838,0.342705,0.15229629308653866,0.030753164719310746,-0.29906183436062267,0.053389495276548404,0.003010636540856509,2025-08-26T20:00:11.989967+00:00,S3,20250826200003,tradier_4x,0.41000000000000003,3,0.15229629308653866,0.04770370691346135
CRM250829C00255000,CRM,C,255.0,2025-08-29,0.26,0.32,0.3,1083,2497,0.356283,0.09674666122929446,0.02159615156313341,-0.22310542052447532,0.0376142913866863,0.00191160825749602,2025-08-26T20:00:11.989967+00:00,S3,20250826200003,tradier_4x,0.29000000000000004,3,0.09674666122929446,0.10325333877070555
CRM250829P00237500,CRM,P,237.5,2025-08-29,0.72,0.8,0.7,270,344,0.335804,-0.174608186812359,0.03400682825213388,-0.36392798001843735,0.06038696988188394,0.016135082115115967,2025-08-26T20:00:11.989967+00:00,S3,20250826200003,tradier_4x,0.76,3,0.174608186812359,0.025391813187641
CRM250829P00240000,CRM,P,240.0,2025-08-29,1.26,1.36,1.17,1287,1502,0.32911,-0.2657427407550873,0.04506244439319696,-0.43182583867756386,0.07516850618702296,0.014430328159529134,2025-08-26T20:00:11.989967+00:00,S3,20250826200003,tradier_4x,1.31,3,0.2657427407550873,0.06574274075508729
CRM250829P00235000,CRM,P,235.0,2025-08-29,0.41,0.45,0.44,711,1234,0.346146,-0.1115129211121334,0.02399273715548515,-0.2917060613267309,0.044364733799667995,0.017251311077403363,2025-08-26T20:00:11.989967+00:00,S3,20250826200003,tradier_4x,0.43,3,0.1115129211121334,0.08848707888786661
CVX250829C00160000,CVX,C,160.0,2025-08-29,0.35,0.4,0.35,1750,4376,0.201968,0.18544251284077104,0.08853125589791096,-0.13895569727894835,0.03849253618321298,0.0023692550113984068,2025-08-26T20:00:12.803337+00:00,S3,20250826200003,tradier_4x,0.375,3,0.18544251284077104,0.014557487159228971
CVX250829C00162500,CVX,C,162.5,2025-08-29,0.09,0.14,0.09,424,2239,0.217314,0.04983078812772172,0.03252744770441413,-0.05411490993048567,0.013599324704969395,0.0006345981946399914,2025-08-26T20:00:12.803337+00:00,S3,20250826200003,tradier_4x,0.115,3,0.04983078812772172,0.15016921187227827
CVX250829C00165000,CVX,C,165.0,2025-08-29,0.02,0.04,0.03,180,1148,0.235215,0.008619723508247008,0.007203375366945678,-0.008895981373742954,0.003231728576610211,0.00010932432431455165,2025-08-26T20:00:12.803337+00:00,S3,20250826200003,tradier_4x,0.03,3,0.008619723508247008,0.19138027649175302
CVX250829P00155000,CVX,P,155.0,2025-08-29,0.37,0.43,0.42,1013,1505,0.214495,-0.2313062368719017,0.09786265782990641,-0.19208990076544272,0.044802111587948994,0.009807044776444541,2025-08-26T20:00:12.803337+00:00,S3,20250826200003,tradier_4x,0.4,3,0.2313062368719017,0.03130623687190168
CVX250829P00152500,CVX,P,152.5,2025-08-29,0.11,0.15,0.12,1055,1301,0.245258,-0.0993304694830094,0.046540103189462105,-0.1486791218152507,0.024846728073152913,0.011368517460125982,2025-08-26T20:00:12.803337+00:00,S3,20250826200003,tradier_4x,0.13,3,0.0993304694830094,0.10066953051699061
CVX250829P00150000,CVX,P,150.0,2025-08-29,0.05,0.07,0.06,196,2038,0.285615,-0.0400340091002801,0.020384656444138005,-0.07187093591935789,0.012473375547314697,0.011956553737320255,2025-08-26T20:00:12.803337+00:00,S3,20250826200003,tradier_4x,0.060000000000000005,3,0.0400340091002801,0.1599659908997199
DE250829C00497500,DE,C,497.5,2025-08-29,0.84,1.19,0.98,157,44,0.257962,0.1692972119790202,0.02376923270785728,-0.46271678771492447,0.10819180215692031,0.006737205831836484,2025-08-26T20:00:13.863714+00:00,S3,20250826200003,tradier_4x,1.015,3,0.1692972119790202,0.03070278802097981
DE250829C00495000,DE,C,495.0,2025-08-29,1.28,1.69,1.8,218,98,0.247023,0.23327216295042488,0.028994774873059955,-0.5635863468423327,0.13982377911056093,0.009282658115028555,2025-08-26T20:00:13.863714+00:00,S3,20250826200003,tradier_4x,1.4849999999999999,3,0.23327216295042488,0.03327216295042487
DE250829C00500000,DE,C,500.0,2025-08-29,0.45,0.81,0.79,361,284,0.25329,0.1202848713235972,0.018615231301244692,-0.3687366919628804,0.08699048208299354,0.0047862414866566,2025-08-26T20:00:13.863714+00:00,S3,20250826200003,tradier_4x,0.63,3,0.1202848713235972,0.0797151286764028
DE250829P00477500,DE,P,477.5,2025-08-29,0.61,1.21,1.53,12,22,0.254666,-0.205693794729586,0.023823815753964615,-0.6802814786354202,0.1291203237804063,0.03127338525232227,2025-08-26T20:00:13.863714+00:00,S3,20250826200003,tradier_4x,0.9099999999999999,3,0.205693794729586,0.005693794729585977
DE250829P00475000,DE,P,475.0,2025-08-29,0.45,0.85,0.56,48,141,0.25777,-0.1575121582508269,0.019577157912269813,-0.6138357289206186,0.10811290363659483,0.033063083898813656,2025-08-26T20:00:13.863714+00:00,S3,20250826200003,tradier_4x,0.65,3,0.1575121582508269,0.04248784174917311
